Indikation,Wirkgruppe,Wirkstoff,FORTA-Klassifikation
Anämie,Eisensubstitution,Eisen(III)-Kalium-citrat-phosphat-Komplex,A
Anämie,Erythropoetin,Epoetin alfa,A
Anämie,Erythropoetin,Epoetin beta,A
Anämie,Erythropoetin,Epoetin delta,A
Anämie,Erythropoetin,Epoetin zeta,A
Anämie,Erythropoetin,Darbepoetin alfa,A
Übelkeit und Erbrechen (kurzfristige Behandlung),Dopamin-Antagonisten,Metoclopramid,B
Übelkeit und Erbrechen (kurzfristige Behandlung),Dopamin-Antagonisten,Metoclopramid dihydrochlorid-1-Wasser,B
Übelkeit und Erbrechen (kurzfristige Behandlung),Dopamin-Antagonisten,Metoclopramid hydrochlorid,B
Übelkeit und Erbrechen (kurzfristige Behandlung),Dopamin-Antagonisten,Metoclopramid hydrochlorid-1-Wasser,B
Übelkeit und Erbrechen (langfristige Behandlung),Dopamin-Antagonisten,Metoclopramid,C
Übelkeit und Erbrechen (langfristige Behandlung),Dopamin-Antagonisten,Metoclopramid dihydrochlorid-1-Wasser,C
Übelkeit und Erbrechen (langfristige Behandlung),Dopamin-Antagonisten,Metoclopramid hydrochlorid,C
Übelkeit und Erbrechen (langfristige Behandlung),Dopamin-Antagonisten,Metoclopramid hydrochlorid-1-Wasser,C
Übelkeit und Erbrechen,Antihistaminika,Dimenhydrinat,C
Übelkeit und Erbrechen,Dopamin-Antagonisten,Domperidon,C
Übelkeit und Erbrechen,Dopamin-Antagonisten,Domperidon maleat,C
Obstipation,Osmotisches Laxans,Macrogol,A
Obstipation,Osmotisches Laxans,Lactulose,B
Obstipation (kurzfristig),Kontaktlaxans,Natriumpicosulfat,B
Obstipation,Kontaktlaxans,Natriumpicosulfat,C
Obstipation,Prokinetikum,Prucaloprid,C
Obstipation,Prokinetikum,Prucaloprid succinat,C
Obstipation,Guanylatzyklase-C-Agonist,Linaclotid,C
Hypothyreose,Levothyroxin,Levothyroxin natrium,A
Hypothyreose,Levothyroxin,Levothyroxin,A
Hypothyreose,Levothyroxin,L-Thyroxin,A
Bakterielle Infektionen und Impfungen,Penicilline,Penicillin G,A
Bakterielle Infektionen und Impfungen,Penicilline,Procain-Benzylpenicillin,A
Bakterielle Infektionen und Impfungen,Penicilline,Clemizol-Benzylpenicillin,A
Bakterielle Infektionen und Impfungen,Penicilline,Benzathin-Benzylpenicillin,A
Bakterielle Infektionen und Impfungen,Penicilline,Phenoxymethylpenicillin,A
Bakterielle Infektionen und Impfungen,Penicilline,Oxacillin,A
Bakterielle Infektionen und Impfungen,Penicilline,Dicloxacillin,A
Bakterielle Infektionen und Impfungen,Penicilline,Flucloxacillin,A
Bakterielle Infektionen und Impfungen,Penicilline,Cloxacillin,A
Bakterielle Infektionen und Impfungen,Penicilline,Amoxicillin,A
Bakterielle Infektionen und Impfungen,Penicilline,Ampicillin,A
Bakterielle Infektionen und Impfungen,Penicilline,Bacampicillin,A
Bakterielle Infektionen und Impfungen,Penicilline,Carbenicillin,A
Bakterielle Infektionen und Impfungen,Penicilline,Ticarcillin,A
Bakterielle Infektionen und Impfungen,Penicilline,Piperacillin,A
Bakterielle Infektionen und Impfungen,Penicilline,Azlocillin,A
Bakterielle Infektionen und Impfungen,Penicilline,Mezlocillin,A
Bakterielle Infektionen und Impfungen,Cephalosporine,Cefazolin,B
Bakterielle Infektionen und Impfungen,Cephalosporine,Cefuroxim,B
Bakterielle Infektionen und Impfungen,Cephalosporine,Cefotiam,B
Bakterielle Infektionen und Impfungen,Cephalosporine,Cefoxitin,B
Bakterielle Infektionen und Impfungen,Cephalosporine,Ceftriaxon,B
Bakterielle Infektionen und Impfungen,Cephalosporine,Cefotaxim,B
Bakterielle Infektionen und Impfungen,Cephalosporine,Ceftazidim,B
Bakterielle Infektionen und Impfungen,Cephalosporine,Cefepim,B
Bakterielle Infektionen und Impfungen,Cephalosporine,Ceftarolin,B
Bakterielle Infektionen und Impfungen,Cephalosporine,Ceftobiprol,B
Bakterielle Infektionen und Impfungen,Cephalosporine,Cefalexin,B
Bakterielle Infektionen und Impfungen,Cephalosporine,Cefadroxil,B
Bakterielle Infektionen und Impfungen,Cephalosporine,Cefaclor,B
Bakterielle Infektionen und Impfungen,Cephalosporine,Cefuroxim,B
Bakterielle Infektionen und Impfungen,Cephalosporine,Cefuroxim axetil,B
Bakterielle Infektionen und Impfungen,Cephalosporine,Loracarbef,B
Bakterielle Infektionen und Impfungen,Cephalosporine,Cefixim,B
Bakterielle Infektionen und Impfungen,Cephalosporine,Cefpodoxim,B
Bakterielle Infektionen und Impfungen,Cephalosporine,Cefpodoxim proxetil,B
Bakterielle Infektionen und Impfungen,Cephalosporine,Ceftibuten,B
Bakterielle Infektionen und Impfungen,Makrolide,Erythromycin,B
Bakterielle Infektionen und Impfungen,Makrolide,Spiramycin,B
Bakterielle Infektionen und Impfungen,Makrolide,Midecamycin,B
Bakterielle Infektionen und Impfungen,Makrolide,Oleandomycin,B
Bakterielle Infektionen und Impfungen,Makrolide,Roxithromycin,B
Bakterielle Infektionen und Impfungen,Makrolide,Josamycin,B
Bakterielle Infektionen und Impfungen,Makrolide,Troleandomycin,B
Bakterielle Infektionen und Impfungen,Makrolide,Clarithromycin,B
Bakterielle Infektionen und Impfungen,Makrolide,Azithromycin,B
Bakterielle Infektionen und Impfungen,Makrolide,Miocamycin,B
Bakterielle Infektionen und Impfungen,Makrolide,Rokitamycin,B
Bakterielle Infektionen und Impfungen,Makrolide,Dirithromycin,B
Bakterielle Infektionen und Impfungen,Makrolide,Flurithromycin,B
Bakterielle Infektionen und Impfungen,Makrolide,Telithromycin,B
Bakterielle Infektionen und Impfungen,Makrolide,Solithromycin,B
Bakterielle Infektionen und Impfungen,Makrolide,Erythromycinstinoprat,B
Bakterielle Infektionen und Impfungen,Fluorochinolone,Ofloxacin,C
Bakterielle Infektionen und Impfungen,Fluorochinolone,Pefloxacin,C
Bakterielle Infektionen und Impfungen,Fluorochinolone,Enoxacin,C
Bakterielle Infektionen und Impfungen,Fluorochinolone,Temafloxacin,C
Bakterielle Infektionen und Impfungen,Fluorochinolone,Norfloxacin,C
Bakterielle Infektionen und Impfungen,Fluorochinolone,Lomefloxacin,C
Bakterielle Infektionen und Impfungen,Fluorochinolone,Fleroxacin,C
Bakterielle Infektionen und Impfungen,Fluorochinolone,Sparfloxacin,C
Bakterielle Infektionen und Impfungen,Fluorochinolone,Rufloxacin,C
Bakterielle Infektionen und Impfungen,Fluorochinolone,Grepafloxacin,C
Bakterielle Infektionen und Impfungen,Fluorochinolone,Levofloxacin,C
Bakterielle Infektionen und Impfungen,Fluorochinolone,Trovafloxacin,C
Bakterielle Infektionen und Impfungen,Fluorochinolone,Moxifloxacin,C
Bakterielle Infektionen und Impfungen,Fluorochinolone,Gemifloxacin,C
Bakterielle Infektionen und Impfungen,Fluorochinolone,Gatifloxacin,C
Bakterielle Infektionen und Impfungen,Fluorochinolone,Prulifloxacin,C
Bakterielle Infektionen und Impfungen,Fluorochinolone,Pazufloxacin,C
Bakterielle Infektionen und Impfungen,Fluorochinolone,Garenoxacin,C
Bakterielle Infektionen und Impfungen,Fluorochinolone,Sitafloxacin,C
Bakterielle Infektionen und Impfungen,Fluorochinolone,Tosufloxacin,C
Bakterielle Infektionen und Impfungen,Fluorochinolone,Delafloxacin,C
Bakterielle Infektionen und Impfungen,Fluorochinolone,Levonadifloxacin,C
Bakterielle Infektionen und Impfungen,Fluorochinolone,Lascufloxacin,C
Bakterielle Infektionen und Impfungen,Fluorochinolone,Ciprofloxacin,D
Bakterielle Infektionen und Impfungen,Impfungen,Jährliche Influenzaimpfung,A
Bakterielle Infektionen und Impfungen,Impfungen,Pneumokokkenimpfung bei Patienten ≥ 65 J.,A
Bakterielle Infektionen und Impfungen,Impfungen,Herpes zoster-Totimpfstoff (Shingrix®),A
Bakterielle Infektionen und Impfungen,Impfungen,Covid-19-Impfung,A
Bakterielle Infektionen und Impfungen,Impfungen,RSV- Impfung,A
